github_issue_id;github_issue_link;state;date_opened;date_closed;raw_affiliation_name;has_added_rors;has_removed_rors;new_rors;previous_rors;added_rors;removed_rors;openalex_works_examples;searched_between;contact;contact_domain;version
41374;https://github.com/dataesr/openalex-affiliations/issues/41374;open;2025-03-24;;UMR 8011, Sciences, Normes, Démocratie, Sorbonne Université;1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W4284967870;2016 - 2022;0cae78c4d8dde6f57e49e48b286230b6:c99ac6a63ecbe95f3356f78ffa @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41373;https://github.com/dataesr/openalex-affiliations/issues/41373;open;2025-03-24;;Department of philosophy, Sciences Normes Démocratie research unit, Sorbonne university/CNRS, Paris, France.;1;0;"02feahw73;033eqsk67";02feahw73;033eqsk67;;https://api.openalex.org/works/W4292409691;2016 - 2022;eca52cf8a17eb2bb23ab2c746d966669:7dbf939adfa61116a316785ee0 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41372;https://github.com/dataesr/openalex-affiliations/issues/41372;open;2025-03-24;;Docteure en philosophie, associée à l'unité de recherche Sciences, normes, démocratie de Sorbonne Université.;1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W3169366659;2016 - 2022;bc2f91845b6ddcde9281af71ebf0c6ad:f0b196c8ef49416e0cef3b81bc @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41371;https://github.com/dataesr/openalex-affiliations/issues/41371;open;2025-03-24;;Docteure en philosophie, associée à l’unité de recherche Sciences, normes, démocratie de Sorbonne Université.;1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W3137793521;2016 - 2022;3eee8bef1cc9934b2a359f6909240bb4:229fa94ee0df0ee0ba073dce21 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41370;https://github.com/dataesr/openalex-affiliations/issues/41370;open;2025-03-24;;Sciences, Normes, Démocratie;1;0;"033eqsk67;02en5vm52";033eqsk67;02en5vm52;;"https://api.openalex.org/works/W4317213025;https://api.openalex.org/works/W2787038657;https://api.openalex.org/works/W4317213031;https://api.openalex.org/works/W4323929277;https://api.openalex.org/works/W2890765422;https://api.openalex.org/works/W4385799393;https://api.openalex.org/works/W4316370435;https://api.openalex.org/works/W4389115318;https://api.openalex.org/works/W2948518955;https://api.openalex.org/works/W4286784421;https://api.openalex.org/works/W3092105031;https://api.openalex.org/works/W4287743877;https://api.openalex.org/works/W4206879781;https://api.openalex.org/works/W4318270048;https://api.openalex.org/works/W4316370439;https://api.openalex.org/works/W4317665773;https://api.openalex.org/works/W4365996415;https://api.openalex.org/works/W4287117127;https://api.openalex.org/works/W4300030271;https://api.openalex.org/works/W4307364773;https://api.openalex.org/works/W4311562602;https://api.openalex.org/works/W4313700670;https://api.openalex.org/works/W4281832936;https://api.openalex.org/works/W4311363663;https://api.openalex.org/works/W4367594687;https://api.openalex.org/works/W4280545959";2016 - 2022;19a0214197d3c2b4e6e745b311681694:578057f5db3e97dda118acfcbe @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41369;https://github.com/dataesr/openalex-affiliations/issues/41369;open;2025-03-24;;"SND - Sciences, Normes, Démocratie (1, rue Victor Cousin
75005 Paris - France)";1;0;"033eqsk67;02en5vm52";033eqsk67;02en5vm52;;"https://api.openalex.org/works/W2264138826;https://api.openalex.org/works/W4313908027;https://api.openalex.org/works/W4316254210;https://api.openalex.org/works/W4313597332;https://api.openalex.org/works/W4316254243;https://api.openalex.org/works/W2766179032;https://api.openalex.org/works/W4401595440;https://api.openalex.org/works/W4394735029;https://api.openalex.org/works/W4316370270;https://api.openalex.org/works/W4392616964;https://api.openalex.org/works/W4392616929;https://api.openalex.org/works/W4390835896;https://api.openalex.org/works/W4392473167;https://api.openalex.org/works/W4401598327;https://api.openalex.org/works/W4392616924;https://api.openalex.org/works/W4393138409;https://api.openalex.org/works/W2787517908;https://api.openalex.org/works/W4401104755;https://api.openalex.org/works/W4289763372;https://api.openalex.org/works/W4301626135;https://api.openalex.org/works/W4401104752;https://api.openalex.org/works/W4401104756;https://api.openalex.org/works/W4401104762;https://api.openalex.org/works/W4390850094;https://api.openalex.org/works/W4400399607;https://api.openalex.org/works/W4319046032;https://api.openalex.org/works/W4313908022;https://api.openalex.org/works/W4401104761;https://api.openalex.org/works/W2901362100;https://api.openalex.org/works/W4394735010;https://api.openalex.org/works/W3134737416;https://api.openalex.org/works/W3010737499;https://api.openalex.org/works/W2949380671;https://api.openalex.org/works/W2955657800;https://api.openalex.org/works/W2955397826;https://api.openalex.org/works/W3129098277;https://api.openalex.org/works/W3096619933;https://api.openalex.org/works/W2987151966;https://api.openalex.org/works/W2964062867;https://api.openalex.org/works/W4390849099;https://api.openalex.org/works/W4288030964;https://api.openalex.org/works/W4289005937;https://api.openalex.org/works/W4405253297;https://api.openalex.org/works/W2945280594;https://api.openalex.org/works/W2972205920;https://api.openalex.org/works/W4311974197;https://api.openalex.org/works/W4401594553;https://api.openalex.org/works/W4401594554;https://api.openalex.org/works/W4401627976;https://api.openalex.org/works/W2946501873;https://api.openalex.org/works/W2946611297;https://api.openalex.org/works/W4318270043;https://api.openalex.org/works/W2946786826;https://api.openalex.org/works/W4319236725;https://api.openalex.org/works/W4390896355;https://api.openalex.org/works/W2972157123;https://api.openalex.org/works/W3105656746;https://api.openalex.org/works/W3012347891;https://api.openalex.org/works/W3010776382;https://api.openalex.org/works/W4206667551;https://api.openalex.org/works/W4401597932;https://api.openalex.org/works/W3092511933;https://api.openalex.org/works/W4392616943;https://api.openalex.org/works/W4401594530;https://api.openalex.org/works/W4206882268;https://api.openalex.org/works/W3105322968;https://api.openalex.org/works/W4287830036;https://api.openalex.org/works/W4407118164;https://api.openalex.org/works/W4394905517;https://api.openalex.org/works/W3046616264;https://api.openalex.org/works/W4407118156;https://api.openalex.org/works/W4288795039;https://api.openalex.org/works/W3108463025;https://api.openalex.org/works/W4407118681;https://api.openalex.org/works/W4380196264;https://api.openalex.org/works/W4243880452;https://api.openalex.org/works/W3159215883;https://api.openalex.org/works/W4296363192;https://api.openalex.org/works/W4316096165;https://api.openalex.org/works/W4285706171;https://api.openalex.org/works/W4287547763;https://api.openalex.org/works/W3112048006;https://api.openalex.org/works/W4399270845;https://api.openalex.org/works/W4399270823;https://api.openalex.org/works/W4233053503;https://api.openalex.org/works/W3043575980;https://api.openalex.org/works/W3156414644;https://api.openalex.org/works/W4229579324;https://api.openalex.org/works/W3199686633;https://api.openalex.org/works/W3206348123;https://api.openalex.org/works/W3159385720;https://api.openalex.org/works/W3126416608;https://api.openalex.org/works/W4406971921;https://api.openalex.org/works/W4406971936;https://api.openalex.org/works/W4392617139;https://api.openalex.org/works/W4313908029;https://api.openalex.org/works/W4407118543;https://api.openalex.org/works/W4394735063;https://api.openalex.org/works/W4225922181;https://api.openalex.org/works/W4287432201;https://api.openalex.org/works/W3183140743;https://api.openalex.org/works/W4401558610;https://api.openalex.org/works/W4206888188;https://api.openalex.org/works/W4394735294;https://api.openalex.org/works/W4392617123;https://api.openalex.org/works/W4407239717;https://api.openalex.org/works/W4401558601;https://api.openalex.org/works/W4287001292;https://api.openalex.org/works/W4401627740;https://api.openalex.org/works/W3215092331;https://api.openalex.org/works/W4285616701;https://api.openalex.org/works/W4287416881;https://api.openalex.org/works/W3202602413;https://api.openalex.org/works/W4390899546;https://api.openalex.org/works/W4285746771;https://api.openalex.org/works/W4285746667;https://api.openalex.org/works/W3197360843;https://api.openalex.org/works/W4399270822;https://api.openalex.org/works/W4205409497;https://api.openalex.org/works/W4281896652;https://api.openalex.org/works/W4223578676;https://api.openalex.org/works/W4311252226;https://api.openalex.org/works/W4221167743;https://api.openalex.org/works/W4285280592;https://api.openalex.org/works/W4401558624;https://api.openalex.org/works/W4205282638;https://api.openalex.org/works/W4399552890;https://api.openalex.org/works/W4401558612;https://api.openalex.org/works/W4308231100;https://api.openalex.org/works/W4394735065;https://api.openalex.org/works/W4307489334;https://api.openalex.org/works/W4401597931;https://api.openalex.org/works/W4401104739;https://api.openalex.org/works/W4395700031;https://api.openalex.org/works/W4401558607;https://api.openalex.org/works/W4226149026;https://api.openalex.org/works/W4307734622;https://api.openalex.org/works/W4394735064;https://api.openalex.org/works/W4394735066;https://api.openalex.org/works/W4313700663;https://api.openalex.org/works/W4393138402;https://api.openalex.org/works/W4390862326;https://api.openalex.org/works/W4319163489;https://api.openalex.org/works/W4393138397;https://api.openalex.org/works/W4393138401;https://api.openalex.org/works/W4224602528;https://api.openalex.org/works/W4393108765;https://api.openalex.org/works/W4393138404;https://api.openalex.org/works/W4393138408;https://api.openalex.org/works/W4226151402;https://api.openalex.org/works/W4315620363;https://api.openalex.org/works/W4296951662;https://api.openalex.org/works/W4295852103;https://api.openalex.org/works/W4310032492;https://api.openalex.org/works/W4284960464;https://api.openalex.org/works/W4313664568";2016 - 2022;472fecf79a17967805e9d408e86e80f9:d25e2bb58e74522eecb4b04529 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41368;https://github.com/dataesr/openalex-affiliations/issues/41368;open;2025-03-24;;"Sorbonne Université
Agrégé de philosophie, doctorant contractuel à Sorbonne Université et membre de l'UMR 8011 « Sciences, Normes, Démocratie ». Sa thèse porte sur La décision majoritaire dans la philosophie du marquis de Condorcet. Spécialiste de philosophie politique à l'âge des Lumières, il a notamment publié pour le numéro 40 de la revue Lumières un article sur le vote chez Rousseau intitulé « Une leçon d'art politique. Union politique et division sociale dans le chapitre ""Des comices romains"" (Du contrat social, IV, 4) ».
A philosophy graduate (agrégation), is currently pursuing his doctoral degree. He teaches at Sorbonne University and is affiliated with UMR 8011 ""Sciences, Norms, Democracy."" His doctoral thesis centers on the topic of majority decision within the philosophy of Condorcet. His research primarily revolves around the political philosophy of the Enlightenment era, with a particular focus on figures like Marquis de Condorcet and Jean-Jacques Rousseau. For Lumières, he authored an article related to voting in Rousseau's works, entitled ""A Lesson in the Art of Politics: Political Union and Social Division in the Chapter 'On Roman Comiti' (Social Contract, IV, 4).""";1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W4388928742;2022 - 2023;78f8c3bbd726cda65c9af838523b832b:8195d914fe6f74035f4862963d @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41367;https://github.com/dataesr/openalex-affiliations/issues/41367;open;2025-03-24;;UMR 8011, Sciences, Normes, Démocratie, Sorbonne Université;1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W4284967870;2022 - 2023;07fe0c9b7cb1b3a685f564f9fdba2ce1:e3c4ca36b345cb9abd3ded540c @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41366;https://github.com/dataesr/openalex-affiliations/issues/41366;open;2025-03-24;;Department of philosophy, Sciences Normes Démocratie research unit, Sorbonne university/CNRS, Paris, France.;1;0;"02feahw73;033eqsk67";02feahw73;033eqsk67;;https://api.openalex.org/works/W4292409691;2022 - 2023;00b02d6b26646a6fcf6c1ebb87ae00c1:9afc9c81e9bc7f9c3ce49b03be @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41365;https://github.com/dataesr/openalex-affiliations/issues/41365;open;2025-03-24;;"Paris Brain Institute - Institut du Cerveau (ICM), Sorbonne University/CNRS/Inserm, Paris, France; Department of philosophy, Sciences Normes Démocratie research unit, Sorbonne university/CNRS, Paris, France; Department of psychiatry, DMU Neuroscience, Pitié-Salpêtrière hospital, Sorbonne university/Assistance publique-Hôpitaux de Paris (AP-HP), Paris, France. Electronic address: [email].";1;0;"02feahw73;00pg5jh14;02en5vm52;050gn5214;02vjkv261;033eqsk67";"02feahw73;00pg5jh14;02en5vm52;050gn5214;02vjkv261";033eqsk67;;https://api.openalex.org/works/W4292409691;2022 - 2023;53e84f053d05b5aac116e9a8216f6dac:63ac0f780d3c0fbabe2e106fd1 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41364;https://github.com/dataesr/openalex-affiliations/issues/41364;open;2025-03-24;;Sciences, Normes, Démocratie;1;0;"033eqsk67;02en5vm52";033eqsk67;02en5vm52;;"https://api.openalex.org/works/W4307364773;https://api.openalex.org/works/W4311562602;https://api.openalex.org/works/W4313700670;https://api.openalex.org/works/W4281832936;https://api.openalex.org/works/W4311363663;https://api.openalex.org/works/W4367594687;https://api.openalex.org/works/W4280545959";2022 - 2023;a86c2f923b065047bfff400c7e707a9e:9e0183435087a22ad0a5b92ac2 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41363;https://github.com/dataesr/openalex-affiliations/issues/41363;open;2025-03-24;;"SND - Sciences, Normes, Démocratie (1, rue Victor Cousin
75005 Paris - France)";1;0;"033eqsk67;02en5vm52";033eqsk67;02en5vm52;;"https://api.openalex.org/works/W4281896652;https://api.openalex.org/works/W4223578676;https://api.openalex.org/works/W4311252226;https://api.openalex.org/works/W4221167743;https://api.openalex.org/works/W4285280592;https://api.openalex.org/works/W4401558624;https://api.openalex.org/works/W4205282638;https://api.openalex.org/works/W4399552890;https://api.openalex.org/works/W4401558612;https://api.openalex.org/works/W4308231100;https://api.openalex.org/works/W4394735065;https://api.openalex.org/works/W4307489334;https://api.openalex.org/works/W4401597931;https://api.openalex.org/works/W4401104739;https://api.openalex.org/works/W4395700031;https://api.openalex.org/works/W4401558607;https://api.openalex.org/works/W4226149026;https://api.openalex.org/works/W4307734622;https://api.openalex.org/works/W4394735064;https://api.openalex.org/works/W4394735066;https://api.openalex.org/works/W4313700663;https://api.openalex.org/works/W4393138402;https://api.openalex.org/works/W4390862326;https://api.openalex.org/works/W4319163489;https://api.openalex.org/works/W4393138397;https://api.openalex.org/works/W4393138401;https://api.openalex.org/works/W4224602528;https://api.openalex.org/works/W4393108765;https://api.openalex.org/works/W4393138404;https://api.openalex.org/works/W4393138408;https://api.openalex.org/works/W4226151402;https://api.openalex.org/works/W4315620363;https://api.openalex.org/works/W4296951662;https://api.openalex.org/works/W4295852103;https://api.openalex.org/works/W4310032492;https://api.openalex.org/works/W4284960464;https://api.openalex.org/works/W4313664568;https://api.openalex.org/works/W4318046790;https://api.openalex.org/works/W4324001340;https://api.openalex.org/works/W4399718547;https://api.openalex.org/works/W4390856368;https://api.openalex.org/works/W4399509698;https://api.openalex.org/works/W4392835333;https://api.openalex.org/works/W4390855191;https://api.openalex.org/works/W4390856383;https://api.openalex.org/works/W4386329221;https://api.openalex.org/works/W4407239812;https://api.openalex.org/works/W4394774615;https://api.openalex.org/works/W4392776995;https://api.openalex.org/works/W4390935579;https://api.openalex.org/works/W4393138327;https://api.openalex.org/works/W4403241120;https://api.openalex.org/works/W4393138367;https://api.openalex.org/works/W4393138325;https://api.openalex.org/works/W4401440539;https://api.openalex.org/works/W4390959867;https://api.openalex.org/works/W4403241121;https://api.openalex.org/works/W4390896749;https://api.openalex.org/works/W4378190049;https://api.openalex.org/works/W4387946557";2022 - 2023;e4144ec914e50dd99f3ddb3955793f1a:88d72f47b7c94c3f913f98a6f1 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41362;https://github.com/dataesr/openalex-affiliations/issues/41362;open;2025-03-24;;Sorbonne Université (Sciences Normes Démocratie), Paris, France;1;0;"02en5vm52;033eqsk67";02en5vm52;033eqsk67;;https://api.openalex.org/works/W4394576629;2024 - 2024;18846e0721cb5ab6db7205e91a4ea512:766b1bdc8d56360a16391ec453 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41361;https://github.com/dataesr/openalex-affiliations/issues/41361;open;2025-03-24;;"SND - Sciences, Normes, Démocratie (1, rue Victor Cousin
75005 Paris - France)";1;0;"033eqsk67;02en5vm52";033eqsk67;02en5vm52;;"https://api.openalex.org/works/W4404433148;https://api.openalex.org/works/W4403445674;https://api.openalex.org/works/W4404679517;https://api.openalex.org/works/W4404863114;https://api.openalex.org/works/W4400104491;https://api.openalex.org/works/W4403241122;https://api.openalex.org/works/W4407239304;https://api.openalex.org/works/W4404404386;https://api.openalex.org/works/W4404689861;https://api.openalex.org/works/W4406352044;https://api.openalex.org/works/W4406295627;https://api.openalex.org/works/W4399711111;https://api.openalex.org/works/W4401028444;https://api.openalex.org/works/W4399711115;https://api.openalex.org/works/W4399711114;https://api.openalex.org/works/W4399711112;https://api.openalex.org/works/W4405523691;https://api.openalex.org/works/W4391695157;https://api.openalex.org/works/W4399509935;https://api.openalex.org/works/W4402026870;https://api.openalex.org/works/W4396633757;https://api.openalex.org/works/W4401797532;https://api.openalex.org/works/W4403993639;https://api.openalex.org/works/W4402702040;https://api.openalex.org/works/W4401875186";2024 - 2024;591298a98c12372272335108bce05f53:70866053b60af91ef31f4ce3f6 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
41239;https://github.com/dataesr/openalex-affiliations/issues/41239;open;2025-03-21;;"Centre de Recherche Roland Mousnier Histoire et Civilisation; Sorbonne Université - Faculté des Lettres - UFR Histoire; Équipe Jeux et enjeux des pouvoirs du Ve-XVe siècle";1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4317530879;1850 - 2024;4b71b29abde390f1aafc1d63f2289b45:d7eb7d80048933f704f5bfd4 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.28-production
39267;https://github.com/dataesr/openalex-affiliations/issues/39267;closed;2025-03-14;2025-03-18;Normalien, agrégé d'histoire et ancien membre de l'École française de Rome. Soutenue en 2013 à la Sorbonne, sa thèse de doctorat en histoire moderne porte sur Le pouvoir des clefs au xvie siècle. La suprématie pontificale et son exercice face aux contestations religieuses et politiques. Entre 2012 et 2016, il a co-dirigé un programme de recherches sur Église(s) et schisme. Depuis 2018, il est professeur d'histoire en classes préparatoires à l'École nationale des chartes (Lycée Fustel de Coulanges, Strasbourg). Il enseigne aussi l'histoire de l'Église à la Faculté de théologie catholique de l'Université de Strasbourg. Il est membre associé du Centre Roland Mousnier et de l'Institut de recherche pour l'Étude des religions (Sorbonne Université).;1;0;"02en5vm52;00pg6eq24;01gapzp55";"02en5vm52;00pg6eq24";01gapzp55;;https://api.openalex.org/works/W4392604978;2018 - 2025;ce236f26db684259c7697698afd12627:9276d3dfcf3bb788a87ead2b @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39266;https://github.com/dataesr/openalex-affiliations/issues/39266;closed;2025-03-14;2025-03-18;Centre Roland-Mousnier, Sorbonne Université, Paris, France;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4399467544;2018 - 2025;820d66a725310fcaf274e739c68230d7:3da9d1bb587819e033969955 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39265;https://github.com/dataesr/openalex-affiliations/issues/39265;closed;2025-03-14;2025-03-18;Doctorante en histoire moderne, Sorbonne Université – Centre Roland Mousnier (UMR 8596),;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4400349229;2018 - 2025;14d5358707c5c0308e2c076bd4c9a11d:93e5fc28cca191a3d19da18c @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39264;https://github.com/dataesr/openalex-affiliations/issues/39264;closed;2025-03-14;2025-03-18;Doctorant à Sorbonne Université (Centre Roland-Mousnier)/EHESS (CRH). Après une classe préparatoire à l'École des chartes et un master à Sorbonne Université, Gauthier Puech a passé les concours de l'enseignement du second degré et est à présent en contrat doctoral. Ses recherches portent sur les officiers des cérémonies, principalement sous le règne de Louis XIV, et s'inscrivent dans une perspective d'histoire sociale, d'histoire de la parenté et de la famille et aussi d'histoire de la cour et du cérémonial qu'il envisage également dans une approche sémiologique. Un premier article sur les Sainctot, « Une vie pour le cérémonial : Nicolas II de Sainctot, maître des cérémonies et introducteur des ambassadeurs de Louis XIV » (;1;0;"02en5vm52;02d9dg697;01gapzp55";"02en5vm52;02d9dg697";01gapzp55;;https://api.openalex.org/works/W4381852473;2018 - 2025;7c559b71146f914263e8ebdc11196552:d87134480532dc7040d8a7ea @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39263;https://github.com/dataesr/openalex-affiliations/issues/39263;closed;2025-03-14;2025-03-18;"Doctoral student at Sorbonne Université (Centre Roland-Mousnier)/EHESS (CRH). After doing a preparatory class at the École des Chartes and a master's at Sorbonne Université, Gauthier Puech took the competitive exam for secondary school teaching and has a doctoral contract. His research is focused on ceremonial officers, principally during the reign of Louis XIV, examined in the context of social history, the history of kinship and family, and also the history of the court and ceremony, which he also looks at from a semiological perspective. A first article on the Sainctots, ""Une vie pour le cérémonial : Nicolas II de Sainctot, maître des cérémonies et introducteur des ambassadeurs de Louis XIV"" (";1;0;"02en5vm52;02d9dg697;01gapzp55";"02en5vm52;02d9dg697";01gapzp55;;https://api.openalex.org/works/W4381852473;2018 - 2025;35fbbd34f053e896c2641c46e8b86a58:634afb5fecd66dcf7b08b782 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39262;https://github.com/dataesr/openalex-affiliations/issues/39262;closed;2025-03-14;2025-03-18;BIOGRAPHIEHistorien, directeur de recherche au centre Roland-Mousnier, Sorbonne-Université, Olivier Grenouilleau est l’auteur de nombreux ouvrages, parmi lesquels L’Invention du travail (Cerf, 2022), Et le marché devint roi (Flammarion, 2013).;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4327917995;2018 - 2025;a9f7cda2073224c04b8cfd94641e40db:c2a0fa21a2e4938b87bdad49 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39261;https://github.com/dataesr/openalex-affiliations/issues/39261;closed;2025-03-14;2025-03-18;"Sorbonne Université
Centre Roland-Mousnier
1 rue Victor Cousin
75230 Paris Cedex 05";1;0;"02en5vm52;04b0q3m21;01gapzp55";"02en5vm52;04b0q3m21";01gapzp55;;https://api.openalex.org/works/W4386760752;2018 - 2025;6499e9b7c706ee570a6dba6b3361fedb:1dc410bdf487a548b6436748 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39260;https://github.com/dataesr/openalex-affiliations/issues/39260;closed;2025-03-14;2025-03-18;Sorbonne Université/Centre Roland Mousnier;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4386308990;2018 - 2025;8f7e7588ae1902c7e5d723467a0d72eb:4280f2afc0a4244f3e5f3014 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39259;https://github.com/dataesr/openalex-affiliations/issues/39259;closed;2025-03-14;2025-03-18;Professeur à la faculté des lettres de Sorbonne Université et membre du centre Roland-Mousnier (UMR 8596), notamment auteur de La Grâce du roi : les lettres de clémence de Grande Chancellerie au XVIIIe siècle, Paris, Presses de l’Université Paris-Sorbonne, 2011, 964 pages.;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4353029546;2018 - 2025;9ad57147a180e3902acb2f20090c1d94:dece1110182bdb278a399c4a @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39258;https://github.com/dataesr/openalex-affiliations/issues/39258;closed;2025-03-14;2025-03-18;Agrégé d'histoire, docteur en histoire moderne et contemporaine. Enseignant d'histoire-géographie-EMC en collège. Membre associé du Centre Roland Mousnier UMR 8596 – Sorbonne Université CNRS.;1;0;"02en5vm52;02feahw73;01gapzp55";"02en5vm52;02feahw73";01gapzp55;;https://api.openalex.org/works/W4386806138;2018 - 2025;aa377ab141c7365b7872102712ff74c9:1f1444e43fef6a1049934a5b @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39257;https://github.com/dataesr/openalex-affiliations/issues/39257;closed;2025-03-14;2025-03-18;Professeur d’histoire médiévale, Sorbonne Université Centre Roland Mousnier (UMR 8596),;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4386852597;2018 - 2025;0aadb95175d2b1ccc5412df10d3ee412:ae3174c4eacd30aea58deebb @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39256;https://github.com/dataesr/openalex-affiliations/issues/39256;closed;2025-03-14;2025-03-18;Doctorant, UMR 8596/Centre Roland Mousnier, Sorbonne Université;1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4381193123;2018 - 2025;77145230c4058059b596c2ab8140e7f9:91e49899cde44e08658912f7 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39255;https://github.com/dataesr/openalex-affiliations/issues/39255;closed;2025-03-14;2025-03-18;Sorbonne Université, faculté de Lettres / centre Roland-Mousnier (UMR 8569);1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4389147679;2018 - 2025;398cc303969a2a04b10d2fb9e94d838e:8f026c06a02c447ee5626209 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39254;https://github.com/dataesr/openalex-affiliations/issues/39254;closed;2025-03-14;2025-03-18;McGill University (Montréal, Canada) et au Centre Roland Mousnier (;1;0;"01pxwe438;01gapzp55";01pxwe438;01gapzp55;;https://api.openalex.org/works/W4380343724;2018 - 2025;3e65e0740aefacaaba5f2dd9ceed1d60:0ed01f664383bec26eb442a0 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39253;https://github.com/dataesr/openalex-affiliations/issues/39253;closed;2025-03-14;2025-03-18;CÉCILE COURSIÉRAS est docteure en histoire économique et chercheuse associée au centre Roland Mousnier. Après avoir enseigné dix ans au sein de Paris-Sorbonne Université, elle est chargée de cours à l’Institut Catholique de Paris. Elle a publié plusieurs articles sur les cartels du ciment, sur la modernisation de l’industrie de l’aluminium et sur les rapports entre entreprises et banques. Ses activités d’enseignement portent sur l’histoire économique et sociale, l’histoire de l’industrialisation et l’histoire de la pensée économique et sociale aux XIXe et XXe siècle.UMR 8596 CRM, Sorbonne université et Institut catholique de Paris;1;0;"02en5vm52;043a7rc44;01gapzp55";"02en5vm52;043a7rc44";01gapzp55;;https://api.openalex.org/works/W4313555831;2018 - 2025;b66af25b1e4bbe79162eb90b9384c8b1:6f5e5c214436c6e3da2fd888 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39251;https://github.com/dataesr/openalex-affiliations/issues/39251;closed;2025-03-14;2025-03-18;docteur en histoire, Centre Roland Mousnier, Sorbonne Université;1;0;"02en5vm52;002t25c44;01gapzp55";"02en5vm52;002t25c44";01gapzp55;;https://api.openalex.org/works/W4205348707;2018 - 2025;93ec3db80a39483bf955b7ed67dd0920:8b6f6cb9c26c6e6a95f66184 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39250;https://github.com/dataesr/openalex-affiliations/issues/39250;closed;2025-03-14;2025-03-18;"Sorbonne Université, Centre Roland Mousnier, 1, rue Victor Cousin, 75005 Pariis, Prantsusmaa;";1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4285186891;2018 - 2025;4311b21466e075648712542e441e0b6e:d3ecb23608e1ea68c783a0ca @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
39249;https://github.com/dataesr/openalex-affiliations/issues/39249;closed;2025-03-14;2025-03-18;Sorbonne UniversitéCentre Roland Mousnier (UMR 8596);1;0;"02en5vm52;01gapzp55";02en5vm52;01gapzp55;;https://api.openalex.org/works/W4223602111;2018 - 2025;37929d46eb15dca240b6facf1ccad451:2afb0a68a2153a430e406751 @ sorbonne-universite.fr;sorbonne-universite.fr;0.9.25-production
